     1                                  ; Hiuri Liberato
     2                                  ; Mateus Ticianeli Sartorio
     3                                  ; Sistemas Embarcados I - 2023/2 - Engenharia de Computacao
     4                                  
     5                                  ; versao de 10/05/2007
     6                                  ; corrigido erro de arredondamento na rotina line.
     7                                  ; circle e full_circle disponibilizados por Jefferson Moro em 10/2009
     8                                  
     9                                  segment code
    10                                  ..start:
    11 00000000 B8[0000]                	mov 		ax, data
    12 00000003 8ED8                    	mov 		ds, ax
    13 00000005 B8[0000]                	mov 		ax, stack
    14 00000008 8ED0                    	mov 		ss, ax
    15 0000000A BC[0002]                	mov 		sp, stacktop
    16                                  
    17                                  ; salva modo atual de video (vendo como esta o modo de video da maquina)
    18 0000000D B40F                    	mov  		ah, 0Fh
    19 0000000F CD10                    	int  		10h
    20 00000011 A2[0100]                	mov  		[modo_anterior], al   
    21                                  
    22                                  ; altera modo de video para grafico 640x480 16 cores
    23 00000014 B012                    	mov     	al, 12h
    24 00000016 B400                    	mov     	ah, 0
    25 00000018 CD10                    	int     	10h
    26                                  
    27                                  ; A partir daqui codigo desenvolvido pela gente
    28                                  desenha_ui:
    29                                  	; primeiro retangulo
   714 000003DB 56                      	push    si			;coloca a ordenada yc-x na pilha
   715 000003DC E841FF                  	call plot_xy		;toma conta do oitavo octante
   716 000003DF 89C6                    	mov		si,ax
   717 000003E1 29D6                    	sub		si,dx
   718 000003E3 56                      	push    si			;coloca a abcisa xc-x na pilha
   719 000003E4 89DE                    	mov		si,bx
   720 000003E6 01CE                    	add		si,cx
   721 000003E8 56                      	push    si			;coloca a ordenada yc+y na pilha
   722 000003E9 E834FF                  	call plot_xy		;toma conta do terceiro octante
   723 000003EC 89C6                    	mov		si,ax
   724 000003EE 29D6                    	sub		si,dx
   725 000003F0 56                      	push    si			;coloca a abcisa xc-x na pilha
   726 000003F1 89DE                    	mov		si,bx
   727 000003F3 29CE                    	sub		si,cx
   728 000003F5 56                      	push    si			;coloca a ordenada yc-y na pilha
   729 000003F6 E827FF                  	call plot_xy		;toma conta do sexto octante
   730 000003F9 89C6                    	mov		si,ax
   731 000003FB 29CE                    	sub		si,cx
   732 000003FD 56                      	push    si			;coloca a abcisa xc-y na pilha
   733 000003FE 89DE                    	mov		si,bx
   734 00000400 29D6                    	sub		si,dx
   735 00000402 56                      	push    si			;coloca a ordenada yc-x na pilha
   736 00000403 E81AFF                  	call plot_xy		;toma conta do quinto octante
   737 00000406 89C6                    	mov		si,ax
   738 00000408 29CE                    	sub		si,cx
   739 0000040A 56                      	push    si			;coloca a abcisa xc-y na pilha
   740 0000040B 89DE                    	mov		si,bx
   741 0000040D 01D6                    	add		si,dx
   742 0000040F 56                      	push    si			;coloca a ordenada yc-x na pilha
   743 00000410 E80DFF                  	call plot_xy		;toma conta do quarto octante
   744                                  	
   745 00000413 39D1                    	cmp		cx,dx
   746 00000415 7203                    	jb		fim_circle  ;se cx (y) est� abaixo de dx (x), termina     
   747 00000417 E96DFF                  	jmp		stay		;se cx (y) est� acima de dx (x), continua no loop
   748                                  	
   749                                  	
   750                                  fim_circle:
   751 0000041A 5F                      	pop		di
   752 0000041B 5E                      	pop		si
   753 0000041C 5A                      	pop		dx
   754 0000041D 59                      	pop		cx
   755 0000041E 5B                      	pop		bx
   756 0000041F 58                      	pop		ax
   757 00000420 9D                      	popf
   758 00000421 5D                      	pop		bp
   759 00000422 C20600                  	ret		6
   760                                  ;-----------------------------------------------------------------------------
   761                                  ;    fun��o full_circle
   762                                  ;	 push xc; push yc; push r; call full_circle;  (xc+r<639,yc+r<479)e(xc-r>0,yc-r>0)
   763                                  ; cor definida na variavel cor					  
   764                                  full_circle:
   765 00000425 55                      	push 	bp
   766 00000426 89E5                    	mov	 	bp,sp
   767 00000428 9C                      	pushf                        ;coloca os flags na pilha
   768 00000429 50                      	push 	ax
   769 0000042A 53                      	push 	bx
   770 0000042B 51                      	push	cx
   771 0000042C 52                      	push	dx
   772 0000042D 56                      	push	si
   773 0000042E 57                      	push	di
   774                                  
   775 0000042F 8B4608                  	mov		ax,[bp+8]    ; resgata xc
   776 00000432 8B5E06                  	mov		bx,[bp+6]    ; resgata yc
   777 00000435 8B4E04                  	mov		cx,[bp+4]    ; resgata r
   778                                  	
   779 00000438 89DE                    	mov		si,bx
   780 0000043A 29CE                    	sub		si,cx
   781 0000043C 50                      	push    ax			;coloca xc na pilha			
   782 0000043D 56                      	push	si			;coloca yc-r na pilha
   783 0000043E 89DE                    	mov		si,bx
   784 00000440 01CE                    	add		si,cx
   785 00000442 50                      	push	ax		;coloca xc na pilha
   786 00000443 56                      	push	si		;coloca yc+r na pilha
   787 00000444 E89B00                  	call line
   788                                  	
   789                                  		
   790 00000447 89CF                    	mov		di,cx
   791 00000449 81EF0100                	sub		di,1	 ;di=r-1
   792 0000044D BA0000                  	mov		dx,0  	;dx ser� a vari�vel x. cx � a variavel y
   793                                  	
   794                                  ;aqui em cima a l�gica foi invertida, 1-r => r-1
   795                                  ;e as compara��es passaram a ser jl => jg, assim garante 
   796                                  ;valores positivos para d
   797                                  
   798                                  stay_full:				;loop
   799 00000450 89FE                    	mov		si,di
   800 00000452 81FE0000                	cmp		si,0
   801 00000456 7F0E                    	jg		inf_full       ;caso d for menor que 0, seleciona pixel superior (n�o  salta)
   802 00000458 89D6                    	mov		si,dx		;o jl � importante porque trata-se de conta com sinal
   803 0000045A D1E6                    	sal		si,1		;multiplica por doi (shift arithmetic left)
   804 0000045C 81C60300                	add		si,3
   805 00000460 01F7                    	add		di,si     ;nesse ponto d=d+2*dx+3
   806 00000462 42                      	inc		dx		;incrementa dx
   807 00000463 E90E00                  	jmp		plotar_full
   808                                  inf_full:	
   809 00000466 89D6                    	mov		si,dx
   810 00000468 29CE                    	sub		si,cx  		;faz x - y (dx-cx), e salva em di 
   811 0000046A D1E6                    	sal		si,1
   812 0000046C 81C60500                	add		si,5
   813 00000470 01F7                    	add		di,si		;nesse ponto d=d+2*(dx-cx)+5
   814 00000472 42                      	inc		dx		;incrementa x (dx)
   815 00000473 49                      	dec		cx		;decrementa y (cx)
   816                                  	
   817                                  plotar_full:	
   818 00000474 89C6                    	mov		si,ax
   819 00000476 01CE                    	add		si,cx
   820 00000478 56                      	push	si		;coloca a abcisa y+xc na pilha			
   821 00000479 89DE                    	mov		si,bx
   822 0000047B 29D6                    	sub		si,dx
   823 0000047D 56                      	push    si		;coloca a ordenada yc-x na pilha
   824 0000047E 89C6                    	mov		si,ax
   825 00000480 01CE                    	add		si,cx
   826 00000482 56                      	push	si		;coloca a abcisa y+xc na pilha	
   827 00000483 89DE                    	mov		si,bx
   828 00000485 01D6                    	add		si,dx
   829 00000487 56                      	push    si		;coloca a ordenada yc+x na pilha	
   830 00000488 E85700                  	call 	line
   831                                  	
   832 0000048B 89C6                    	mov		si,ax
   833 0000048D 01D6                    	add		si,dx
   834 0000048F 56                      	push	si		;coloca a abcisa xc+x na pilha			
   835 00000490 89DE                    	mov		si,bx
   836 00000492 29CE                    	sub		si,cx
   837 00000494 56                      	push    si		;coloca a ordenada yc-y na pilha
   838 00000495 89C6                    	mov		si,ax
   839 00000497 01D6                    	add		si,dx
   840 00000499 56                      	push	si		;coloca a abcisa xc+x na pilha	
   841 0000049A 89DE                    	mov		si,bx
   842 0000049C 01CE                    	add		si,cx
   843 0000049E 56                      	push    si		;coloca a ordenada yc+y na pilha	
   844 0000049F E84000                  	call	line
   845                                  	
   846 000004A2 89C6                    	mov		si,ax
   847 000004A4 29D6                    	sub		si,dx
   848 000004A6 56                      	push	si		;coloca a abcisa xc-x na pilha			
   849 000004A7 89DE                    	mov		si,bx
   850 000004A9 29CE                    	sub		si,cx
   851 000004AB 56                      	push    si		;coloca a ordenada yc-y na pilha
   852 000004AC 89C6                    	mov		si,ax
   853 000004AE 29D6                    	sub		si,dx
   854 000004B0 56                      	push	si		;coloca a abcisa xc-x na pilha	
   855 000004B1 89DE                    	mov		si,bx
   856 000004B3 01CE                    	add		si,cx
   857 000004B5 56                      	push    si		;coloca a ordenada yc+y na pilha	
   858 000004B6 E82900                  	call	line
   859                                  	
   860 000004B9 89C6                    	mov		si,ax
   861 000004BB 29CE                    	sub		si,cx
   862 000004BD 56                      	push	si		;coloca a abcisa xc-y na pilha			
   863 000004BE 89DE                    	mov		si,bx
   864 000004C0 29D6                    	sub		si,dx
   865 000004C2 56                      	push    si		;coloca a ordenada yc-x na pilha
   866 000004C3 89C6                    	mov		si,ax
   867 000004C5 29CE                    	sub		si,cx
   868 000004C7 56                      	push	si		;coloca a abcisa xc-y na pilha	
   869 000004C8 89DE                    	mov		si,bx
   870 000004CA 01D6                    	add		si,dx
   871 000004CC 56                      	push    si		;coloca a ordenada yc+x na pilha	
   872 000004CD E81200                  	call	line
   873                                  	
   874 000004D0 39D1                    	cmp		cx,dx
   875 000004D2 7203                    	jb		fim_full_circle  ;se cx (y) est� abaixo de dx (x), termina     
   876 000004D4 E979FF                  	jmp		stay_full		;se cx (y) est� acima de dx (x), continua no loop
   877                                  	
   878                                  	
   879                                  fim_full_circle:
   880 000004D7 5F                      	pop		di
   881 000004D8 5E                      	pop		si
   882 000004D9 5A                      	pop		dx
   883 000004DA 59                      	pop		cx
   884 000004DB 5B                      	pop		bx
   885 000004DC 58                      	pop		ax
   886 000004DD 9D                      	popf
   887 000004DE 5D                      	pop		bp
   888 000004DF C20600                  	ret		6
   889                                  ;-----------------------------------------------------------------------------
   890                                  ;
   891                                  ;   funcao line
   892                                  ;
   893                                  ; push x1; push y1; push x2; push y2; call line;  (x<639, y<479)
   894                                  line:
   895 000004E2 55                      		push		bp
   896 000004E3 89E5                    		mov		bp,sp
   897 000004E5 9C                      		pushf                        ;coloca os flags na pilha
   898 000004E6 50                      		push 		ax
   899 000004E7 53                      		push 		bx
   900 000004E8 51                      		push		cx
   901 000004E9 52                      		push		dx
   902 000004EA 56                      		push		si
   903 000004EB 57                      		push		di
   904 000004EC 8B460A                  		mov		ax,[bp+10]   ; resgata os valores das coordenadas
   905 000004EF 8B5E08                  		mov		bx,[bp+8]    ; resgata os valores das coordenadas
   906 000004F2 8B4E06                  		mov		cx,[bp+6]    ; resgata os valores das coordenadas
   907 000004F5 8B5604                  		mov		dx,[bp+4]    ; resgata os valores das coordenadas
   908 000004F8 39C8                    		cmp		ax,cx
   909 000004FA 7408                    		je		line2
   910 000004FC 721C                    		jb		line1
   911 000004FE 91                      		xchg		ax,cx
   912 000004FF 87DA                    		xchg		bx,dx
   913 00000501 E91600                  		jmp		line1
   914                                  line2:		; deltax=0
   915 00000504 39D3                    		cmp		bx,dx  ;subtrai dx de bx
   916 00000506 7202                    		jb		line3
   917 00000508 87DA                    		xchg		bx,dx        ;troca os valores de bx e dx entre eles
   918                                  line3:	; dx > bx
   919 0000050A 50                      		push		ax
   920 0000050B 53                      		push		bx
   921 0000050C E811FE                  		call 		plot_xy
   922 0000050F 39D3                    		cmp		bx,dx
   923 00000511 7503                    		jne		line31
   924 00000513 E9C600                  		jmp		fim_line
   925 00000516 43                      line31:		inc		bx
   926 00000517 E9F0FF                  		jmp		line3
   927                                  ;deltax <>0
   928                                  line1:
   929                                  ; comparar m�dulos de deltax e deltay sabendo que cx>ax
   930                                  	; cx > ax
   931 0000051A 51                      		push		cx
   932 0000051B 29C1                    		sub		cx,ax
   933 0000051D 890E[0600]              		mov		[deltax],cx
   934 00000521 59                      		pop		cx
   935 00000522 52                      		push		dx
   936 00000523 29DA                    		sub		dx,bx
   937 00000525 7702                    		ja		line32
   938 00000527 F7DA                    		neg		dx
   939                                  line32:		
   940 00000529 8916[0800]              		mov		[deltay],dx
   941 0000052D 5A                      		pop		dx
   942                                  
   943 0000052E 50                      		push		ax
   944 0000052F A1[0600]                		mov		ax,[deltax]
   945 00000532 3B06[0800]              		cmp		ax,[deltay]
   946 00000536 58                      		pop		ax
   947 00000537 724D                    		jb		line5
   948                                  
   949                                  	; cx > ax e deltax>deltay
   950 00000539 51                      		push		cx
   951 0000053A 29C1                    		sub		cx,ax
   952 0000053C 890E[0600]              		mov		[deltax],cx
   953 00000540 59                      		pop		cx
   954 00000541 52                      		push		dx
   955 00000542 29DA                    		sub		dx,bx
   956 00000544 8916[0800]              		mov		[deltay],dx
   957 00000548 5A                      		pop		dx
   958                                  
   959 00000549 89C6                    		mov		si,ax
   960                                  line4:
   961 0000054B 50                      		push		ax
   962 0000054C 52                      		push		dx
   963 0000054D 56                      		push		si
   964 0000054E 29C6                    		sub		si,ax	;(x-x1)
   965 00000550 A1[0800]                		mov		ax,[deltay]
   966 00000553 F7EE                    		imul		si
   967 00000555 8B36[0600]              		mov		si,[deltax]		;arredondar
   968 00000559 D1EE                    		shr		si,1
   969                                  ; se numerador (DX)>0 soma se <0 subtrai
   970 0000055B 81FA0000                		cmp		dx,0
   971 0000055F 7C09                    		jl		ar1
   972 00000561 01F0                    		add		ax,si
   973 00000563 81D20000                		adc		dx,0
   974 00000567 E90600                  		jmp		arc1
   975 0000056A 29F0                    ar1:		sub		ax,si
   976 0000056C 81DA0000                		sbb		dx,0
   977                                  arc1:
   978 00000570 F73E[0600]              		idiv		word [deltax]
   979 00000574 01D8                    		add		ax,bx
   980 00000576 5E                      		pop		si
   981 00000577 56                      		push		si
   982 00000578 50                      		push		ax
   983 00000579 E8A4FD                  		call		plot_xy
   984 0000057C 5A                      		pop		dx
   985 0000057D 58                      		pop		ax
   986 0000057E 39CE                    		cmp		si,cx
   987 00000580 745A                    		je		fim_line
   988 00000582 46                      		inc		si
   989 00000583 E9C5FF                  		jmp		line4
   990                                  
   991 00000586 39D3                    line5:		cmp		bx,dx
   992 00000588 7203                    		jb 		line7
   993 0000058A 91                      		xchg		ax,cx
   994 0000058B 87DA                    		xchg		bx,dx
   995                                  line7:
   996 0000058D 51                      		push		cx
   997 0000058E 29C1                    		sub		cx,ax
   998 00000590 890E[0600]              		mov		[deltax],cx
   999 00000594 59                      		pop		cx
  1000 00000595 52                      		push		dx
  1001 00000596 29DA                    		sub		dx,bx
  1002 00000598 8916[0800]              		mov		[deltay],dx
  1003 0000059C 5A                      		pop		dx
  1004                                  
  1005                                  
  1006                                  
  1007 0000059D 89DE                    		mov		si,bx
  1008                                  line6:
  1009 0000059F 52                      		push		dx
  1010 000005A0 56                      		push		si
  1011 000005A1 50                      		push		ax
  1012 000005A2 29DE                    		sub		si,bx	;(y-y1)
  1013 000005A4 A1[0600]                		mov		ax,[deltax]
  1014 000005A7 F7EE                    		imul		si
  1015 000005A9 8B36[0800]              		mov		si,[deltay]		;arredondar
  1016 000005AD D1EE                    		shr		si,1
  1017                                  ; se numerador (DX)>0 soma se <0 subtrai
  1018 000005AF 81FA0000                		cmp		dx,0
  1019 000005B3 7C09                    		jl		ar2
  1020 000005B5 01F0                    		add		ax,si
  1021 000005B7 81D20000                		adc		dx,0
  1022 000005BB E90600                  		jmp		arc2
  1023 000005BE 29F0                    ar2:		sub		ax,si
  1024 000005C0 81DA0000                		sbb		dx,0
  1025                                  arc2:
  1026 000005C4 F73E[0800]              		idiv		word [deltay]
  1027 000005C8 89C7                    		mov		di,ax
  1028 000005CA 58                      		pop		ax
  1029 000005CB 01C7                    		add		di,ax
  1030 000005CD 5E                      		pop		si
  1031 000005CE 57                      		push		di
  1032 000005CF 56                      		push		si
  1033 000005D0 E84DFD                  		call		plot_xy
  1034 000005D3 5A                      		pop		dx
  1035 000005D4 39D6                    		cmp		si,dx
  1036 000005D6 7404                    		je		fim_line
  1037 000005D8 46                      		inc		si
  1038 000005D9 E9C3FF                  		jmp		line6
  1039                                  
  1040                                  fim_line:
  1041 000005DC 5F                      		pop		di
  1042 000005DD 5E                      		pop		si
  1043 000005DE 5A                      		pop		dx
  1044 000005DF 59                      		pop		cx
  1045 000005E0 5B                      		pop		bx
  1046 000005E1 58                      		pop		ax
  1047 000005E2 9D                      		popf
  1048 000005E3 5D                      		pop		bp
  1049 000005E4 C20800                  		ret		8
  1050                                  ;*******************************************************************
  1051                                  segment data
  1052                                  
  1053 00000000 0F                      cor		db		branco_intenso
  1054                                  
  1055                                  ;	I R G B COR
  1056                                  ;	0 0 0 0 preto
  1057                                  ;	0 0 0 1 azul
  1058                                  ;	0 0 1 0 verde
  1059                                  ;	0 0 1 1 cyan
  1060                                  ;	0 1 0 0 vermelho
  1061                                  ;	0 1 0 1 magenta
  1062                                  ;	0 1 1 0 marrom
  1063                                  ;	0 1 1 1 branco
  1064                                  ;	1 0 0 0 cinza
  1065                                  ;	1 0 0 1 azul claro
  1066                                  ;	1 0 1 0 verde claro
  1067                                  ;	1 0 1 1 cyan claro
  1068                                  ;	1 1 0 0 rosa
  1069                                  ;	1 1 0 1 magenta claro
  1070                                  ;	1 1 1 0 amarelo
  1071                                  ;	1 1 1 1 branco intenso
  1072                                  
  1073                                  preto				equ			0
  1074                                  azul				equ			1
  1075                                  verde				equ			2
  1076                                  cyan				equ			3
  1077                                  vermelho			equ			4
  1078                                  magenta				equ			5
  1079                                  marrom				equ			6
  1080                                  branco				equ			7
  1081                                  cinza				equ			8
  1082                                  azul_claro			equ			9
  1083                                  verde_claro			equ			10
  1084                                  cyan_claro			equ			11
  1085                                  rosa				equ			12
  1086                                  magenta_claro			equ			13
  1087                                  amarelo				equ			14
  1088                                  branco_intenso			equ			15
  1089                                  
  1090 00000001 00                      modo_anterior			db			0
  1091 00000002 0000                    linha   			dw  			0
  1092 00000004 0000                    coluna  			dw  			0
  1093 00000006 0000                    deltax				dw			0
  1094 00000008 0000                    deltay				dw			0	
  1095 0000000A 46756E63616F204772-     mens    			db  			'Funcao Grafica'
  1096 00000013 6166696361         
  1097 00000018 436F6D616E646F2049-     mensagem_comando_invalido	db			'Comando Invalido'
  1098 00000021 6E76616C69646F     
  1099 00000028 4A6F6761646120496E-     mensagem_jogada_invalida	db			'Jogada Invalida'
  1100 00000031 76616C696461       
  1101                                  
  1102 00000037 000000000000            caractere_a_ser_impresso	dw			0, 0, 0
  1103 0000003D 0000                    indice_caractere		dw			0
  1104                                  
  1105 0000003F 0000                    x1				dw			0
  1106 00000041 0000                    y1				dw			0
  1107 00000043 0000                    x2				dw			0
  1108 00000045 0000                    y2				dw			0
  1109                                  
  1110                                  ;*************************************************************************
  1111                                  segment stack stack
  1112 00000000 <res 00000200>          	resb 	512
  1113                                  stacktop:
