     1                                  ; Hiuri Liberato
     2                                  ; Mateus Ticianeli Sartorio
     3                                  ; Sistemas Embarcados I - 2023/2 - Engenharia de Computacao
     4                                  
     5                                  ; versao de 10/05/2007
     6                                  ; corrigido erro de arredondamento na rotina line.
     7                                  ; circle e full_circle disponibilizados por Jefferson Moro em 10/2009
     8                                  
     9                                  segment code
    10                                  ..start:
    11 00000000 B8[0000]                	mov 		ax, data
    12 00000003 8ED8                    	mov 		ds, ax
    13 00000005 B8[0000]                	mov 		ax, stack
    14 00000008 8ED0                    	mov 		ss, ax
    15 0000000A BC[0002]                	mov 		sp, stacktop
    16                                  
    17                                  ; salva modo atual de video (vendo como esta o modo de video da maquina)
    18 0000000D B40F                    	mov  		ah, 0Fh
    19 0000000F CD10                    	int  		10h
    20 00000011 A2[0100]                	mov  		[modo_anterior], al   
    21                                  
    22                                  ; altera modo de video para grafico 640x480 16 cores
    23 00000014 B012                    	mov     	al, 12h
    24 00000016 B400                    	mov     	ah, 0
    25 00000018 CD10                    	int     	10h
    26                                  
    27                                  ; A partir daqui codigo desenvolvido pela gente
    28                                  desenha_ui:
    29                                  	; primeiro retangulo
   705 000003F6 89D6                    	mov		si,dx
   706 000003F8 29CE                    	sub		si,cx  		;faz x - y (dx-cx), e salva em di 
   707 000003FA D1E6                    	sal		si,1
   708 000003FC 81C60500                	add		si,5
   709 00000400 01F7                    	add		di,si		;nesse ponto d=d+2*(dx-cx)+5
   710 00000402 42                      	inc		dx		;incrementa x (dx)
   711 00000403 49                      	dec		cx		;decrementa y (cx)
   712                                  	
   713                                  plotar:	
   714 00000404 89D6                    	mov		si,dx
   715 00000406 01C6                    	add		si,ax
   716 00000408 56                      	push    si			;coloca a abcisa x+xc na pilha
   717 00000409 89CE                    	mov		si,cx
   718 0000040B 01DE                    	add		si,bx
   719 0000040D 56                      	push    si			;coloca a ordenada y+yc na pilha
   720 0000040E E868FF                  	call plot_xy		;toma conta do segundo octante
   721 00000411 89C6                    	mov		si,ax
   722 00000413 01D6                    	add		si,dx
   723 00000415 56                      	push    si			;coloca a abcisa xc+x na pilha
   724 00000416 89DE                    	mov		si,bx
   725 00000418 29CE                    	sub		si,cx
   726 0000041A 56                      	push    si			;coloca a ordenada yc-y na pilha
   727 0000041B E85BFF                  	call plot_xy		;toma conta do s�timo octante
   728 0000041E 89C6                    	mov		si,ax
   729 00000420 01CE                    	add		si,cx
   730 00000422 56                      	push    si			;coloca a abcisa xc+y na pilha
   731 00000423 89DE                    	mov		si,bx
   732 00000425 01D6                    	add		si,dx
   733 00000427 56                      	push    si			;coloca a ordenada yc+x na pilha
   734 00000428 E84EFF                  	call plot_xy		;toma conta do segundo octante
   735 0000042B 89C6                    	mov		si,ax
   736 0000042D 01CE                    	add		si,cx
   737 0000042F 56                      	push    si			;coloca a abcisa xc+y na pilha
   738 00000430 89DE                    	mov		si,bx
   739 00000432 29D6                    	sub		si,dx
   740 00000434 56                      	push    si			;coloca a ordenada yc-x na pilha
   741 00000435 E841FF                  	call plot_xy		;toma conta do oitavo octante
   742 00000438 89C6                    	mov		si,ax
   743 0000043A 29D6                    	sub		si,dx
   744 0000043C 56                      	push    si			;coloca a abcisa xc-x na pilha
   745 0000043D 89DE                    	mov		si,bx
   746 0000043F 01CE                    	add		si,cx
   747 00000441 56                      	push    si			;coloca a ordenada yc+y na pilha
   748 00000442 E834FF                  	call plot_xy		;toma conta do terceiro octante
   749 00000445 89C6                    	mov		si,ax
   750 00000447 29D6                    	sub		si,dx
   751 00000449 56                      	push    si			;coloca a abcisa xc-x na pilha
   752 0000044A 89DE                    	mov		si,bx
   753 0000044C 29CE                    	sub		si,cx
   754 0000044E 56                      	push    si			;coloca a ordenada yc-y na pilha
   755 0000044F E827FF                  	call plot_xy		;toma conta do sexto octante
   756 00000452 89C6                    	mov		si,ax
   757 00000454 29CE                    	sub		si,cx
   758 00000456 56                      	push    si			;coloca a abcisa xc-y na pilha
   759 00000457 89DE                    	mov		si,bx
   760 00000459 29D6                    	sub		si,dx
   761 0000045B 56                      	push    si			;coloca a ordenada yc-x na pilha
   762 0000045C E81AFF                  	call plot_xy		;toma conta do quinto octante
   763 0000045F 89C6                    	mov		si,ax
   764 00000461 29CE                    	sub		si,cx
   765 00000463 56                      	push    si			;coloca a abcisa xc-y na pilha
   766 00000464 89DE                    	mov		si,bx
   767 00000466 01D6                    	add		si,dx
   768 00000468 56                      	push    si			;coloca a ordenada yc-x na pilha
   769 00000469 E80DFF                  	call plot_xy		;toma conta do quarto octante
   770                                  	
   771 0000046C 39D1                    	cmp		cx,dx
   772 0000046E 7203                    	jb		fim_circle  ;se cx (y) est� abaixo de dx (x), termina     
   773 00000470 E96DFF                  	jmp		stay		;se cx (y) est� acima de dx (x), continua no loop
   774                                  	
   775                                  	
   776                                  fim_circle:
   777 00000473 5F                      	pop		di
   778 00000474 5E                      	pop		si
   779 00000475 5A                      	pop		dx
   780 00000476 59                      	pop		cx
   781 00000477 5B                      	pop		bx
   782 00000478 58                      	pop		ax
   783 00000479 9D                      	popf
   784 0000047A 5D                      	pop		bp
   785 0000047B C20600                  	ret		6
   786                                  ;-----------------------------------------------------------------------------
   787                                  ;    fun��o full_circle
   788                                  ;	 push xc; push yc; push r; call full_circle;  (xc+r<639,yc+r<479)e(xc-r>0,yc-r>0)
   789                                  ; cor definida na variavel cor					  
   790                                  full_circle:
   791 0000047E 55                      	push 	bp
   792 0000047F 89E5                    	mov	 	bp,sp
   793 00000481 9C                      	pushf                        ;coloca os flags na pilha
   794 00000482 50                      	push 	ax
   795 00000483 53                      	push 	bx
   796 00000484 51                      	push	cx
   797 00000485 52                      	push	dx
   798 00000486 56                      	push	si
   799 00000487 57                      	push	di
   800                                  
   801 00000488 8B4608                  	mov		ax,[bp+8]    ; resgata xc
   802 0000048B 8B5E06                  	mov		bx,[bp+6]    ; resgata yc
   803 0000048E 8B4E04                  	mov		cx,[bp+4]    ; resgata r
   804                                  	
   805 00000491 89DE                    	mov		si,bx
   806 00000493 29CE                    	sub		si,cx
   807 00000495 50                      	push    ax			;coloca xc na pilha			
   808 00000496 56                      	push	si			;coloca yc-r na pilha
   809 00000497 89DE                    	mov		si,bx
   810 00000499 01CE                    	add		si,cx
   811 0000049B 50                      	push	ax		;coloca xc na pilha
   812 0000049C 56                      	push	si		;coloca yc+r na pilha
   813 0000049D E89B00                  	call line
   814                                  	
   815                                  		
   816 000004A0 89CF                    	mov		di,cx
   817 000004A2 81EF0100                	sub		di,1	 ;di=r-1
   818 000004A6 BA0000                  	mov		dx,0  	;dx ser� a vari�vel x. cx � a variavel y
   819                                  	
   820                                  ;aqui em cima a l�gica foi invertida, 1-r => r-1
   821                                  ;e as compara��es passaram a ser jl => jg, assim garante 
   822                                  ;valores positivos para d
   823                                  
   824                                  stay_full:				;loop
   825 000004A9 89FE                    	mov		si,di
   826 000004AB 81FE0000                	cmp		si,0
   827 000004AF 7F0E                    	jg		inf_full       ;caso d for menor que 0, seleciona pixel superior (n�o  salta)
   828 000004B1 89D6                    	mov		si,dx		;o jl � importante porque trata-se de conta com sinal
   829 000004B3 D1E6                    	sal		si,1		;multiplica por doi (shift arithmetic left)
   830 000004B5 81C60300                	add		si,3
   831 000004B9 01F7                    	add		di,si     ;nesse ponto d=d+2*dx+3
   832 000004BB 42                      	inc		dx		;incrementa dx
   833 000004BC E90E00                  	jmp		plotar_full
   834                                  inf_full:	
   835 000004BF 89D6                    	mov		si,dx
   836 000004C1 29CE                    	sub		si,cx  		;faz x - y (dx-cx), e salva em di 
   837 000004C3 D1E6                    	sal		si,1
   838 000004C5 81C60500                	add		si,5
   839 000004C9 01F7                    	add		di,si		;nesse ponto d=d+2*(dx-cx)+5
   840 000004CB 42                      	inc		dx		;incrementa x (dx)
   841 000004CC 49                      	dec		cx		;decrementa y (cx)
   842                                  	
   843                                  plotar_full:	
   844 000004CD 89C6                    	mov		si,ax
   845 000004CF 01CE                    	add		si,cx
   846 000004D1 56                      	push	si		;coloca a abcisa y+xc na pilha			
   847 000004D2 89DE                    	mov		si,bx
   848 000004D4 29D6                    	sub		si,dx
   849 000004D6 56                      	push    si		;coloca a ordenada yc-x na pilha
   850 000004D7 89C6                    	mov		si,ax
   851 000004D9 01CE                    	add		si,cx
   852 000004DB 56                      	push	si		;coloca a abcisa y+xc na pilha	
   853 000004DC 89DE                    	mov		si,bx
   854 000004DE 01D6                    	add		si,dx
   855 000004E0 56                      	push    si		;coloca a ordenada yc+x na pilha	
   856 000004E1 E85700                  	call 	line
   857                                  	
   858 000004E4 89C6                    	mov		si,ax
   859 000004E6 01D6                    	add		si,dx
   860 000004E8 56                      	push	si		;coloca a abcisa xc+x na pilha			
   861 000004E9 89DE                    	mov		si,bx
   862 000004EB 29CE                    	sub		si,cx
   863 000004ED 56                      	push    si		;coloca a ordenada yc-y na pilha
   864 000004EE 89C6                    	mov		si,ax
   865 000004F0 01D6                    	add		si,dx
   866 000004F2 56                      	push	si		;coloca a abcisa xc+x na pilha	
   867 000004F3 89DE                    	mov		si,bx
   868 000004F5 01CE                    	add		si,cx
   869 000004F7 56                      	push    si		;coloca a ordenada yc+y na pilha	
   870 000004F8 E84000                  	call	line
   871                                  	
   872 000004FB 89C6                    	mov		si,ax
   873 000004FD 29D6                    	sub		si,dx
   874 000004FF 56                      	push	si		;coloca a abcisa xc-x na pilha			
   875 00000500 89DE                    	mov		si,bx
   876 00000502 29CE                    	sub		si,cx
   877 00000504 56                      	push    si		;coloca a ordenada yc-y na pilha
   878 00000505 89C6                    	mov		si,ax
   879 00000507 29D6                    	sub		si,dx
   880 00000509 56                      	push	si		;coloca a abcisa xc-x na pilha	
   881 0000050A 89DE                    	mov		si,bx
   882 0000050C 01CE                    	add		si,cx
   883 0000050E 56                      	push    si		;coloca a ordenada yc+y na pilha	
   884 0000050F E82900                  	call	line
   885                                  	
   886 00000512 89C6                    	mov		si,ax
   887 00000514 29CE                    	sub		si,cx
   888 00000516 56                      	push	si		;coloca a abcisa xc-y na pilha			
   889 00000517 89DE                    	mov		si,bx
   890 00000519 29D6                    	sub		si,dx
   891 0000051B 56                      	push    si		;coloca a ordenada yc-x na pilha
   892 0000051C 89C6                    	mov		si,ax
   893 0000051E 29CE                    	sub		si,cx
   894 00000520 56                      	push	si		;coloca a abcisa xc-y na pilha	
   895 00000521 89DE                    	mov		si,bx
   896 00000523 01D6                    	add		si,dx
   897 00000525 56                      	push    si		;coloca a ordenada yc+x na pilha	
   898 00000526 E81200                  	call	line
   899                                  	
   900 00000529 39D1                    	cmp		cx,dx
   901 0000052B 7203                    	jb		fim_full_circle  ;se cx (y) est� abaixo de dx (x), termina     
   902 0000052D E979FF                  	jmp		stay_full		;se cx (y) est� acima de dx (x), continua no loop
   903                                  	
   904                                  	
   905                                  fim_full_circle:
   906 00000530 5F                      	pop		di
   907 00000531 5E                      	pop		si
   908 00000532 5A                      	pop		dx
   909 00000533 59                      	pop		cx
   910 00000534 5B                      	pop		bx
   911 00000535 58                      	pop		ax
   912 00000536 9D                      	popf
   913 00000537 5D                      	pop		bp
   914 00000538 C20600                  	ret		6
   915                                  ;-----------------------------------------------------------------------------
   916                                  ;
   917                                  ;   funcao line
   918                                  ;
   919                                  ; push x1; push y1; push x2; push y2; call line;  (x<639, y<479)
   920                                  line:
   921 0000053B 55                      		push		bp
   922 0000053C 89E5                    		mov		bp,sp
   923 0000053E 9C                      		pushf                        ;coloca os flags na pilha
   924 0000053F 50                      		push 		ax
   925 00000540 53                      		push 		bx
   926 00000541 51                      		push		cx
   927 00000542 52                      		push		dx
   928 00000543 56                      		push		si
   929 00000544 57                      		push		di
   930 00000545 8B460A                  		mov		ax,[bp+10]   ; resgata os valores das coordenadas
   931 00000548 8B5E08                  		mov		bx,[bp+8]    ; resgata os valores das coordenadas
   932 0000054B 8B4E06                  		mov		cx,[bp+6]    ; resgata os valores das coordenadas
   933 0000054E 8B5604                  		mov		dx,[bp+4]    ; resgata os valores das coordenadas
   934 00000551 39C8                    		cmp		ax,cx
   935 00000553 7408                    		je		line2
   936 00000555 721C                    		jb		line1
   937 00000557 91                      		xchg		ax,cx
   938 00000558 87DA                    		xchg		bx,dx
   939 0000055A E91600                  		jmp		line1
   940                                  line2:		; deltax=0
   941 0000055D 39D3                    		cmp		bx,dx  ;subtrai dx de bx
   942 0000055F 7202                    		jb		line3
   943 00000561 87DA                    		xchg		bx,dx        ;troca os valores de bx e dx entre eles
   944                                  line3:	; dx > bx
   945 00000563 50                      		push		ax
   946 00000564 53                      		push		bx
   947 00000565 E811FE                  		call 		plot_xy
   948 00000568 39D3                    		cmp		bx,dx
   949 0000056A 7503                    		jne		line31
   950 0000056C E9C600                  		jmp		fim_line
   951 0000056F 43                      line31:		inc		bx
   952 00000570 E9F0FF                  		jmp		line3
   953                                  ;deltax <>0
   954                                  line1:
   955                                  ; comparar m�dulos de deltax e deltay sabendo que cx>ax
   956                                  	; cx > ax
   957 00000573 51                      		push		cx
   958 00000574 29C1                    		sub		cx,ax
   959 00000576 890E[0600]              		mov		[deltax],cx
   960 0000057A 59                      		pop		cx
   961 0000057B 52                      		push		dx
   962 0000057C 29DA                    		sub		dx,bx
   963 0000057E 7702                    		ja		line32
   964 00000580 F7DA                    		neg		dx
   965                                  line32:		
   966 00000582 8916[0800]              		mov		[deltay],dx
   967 00000586 5A                      		pop		dx
   968                                  
   969 00000587 50                      		push		ax
   970 00000588 A1[0600]                		mov		ax,[deltax]
   971 0000058B 3B06[0800]              		cmp		ax,[deltay]
   972 0000058F 58                      		pop		ax
   973 00000590 724D                    		jb		line5
   974                                  
   975                                  	; cx > ax e deltax>deltay
   976 00000592 51                      		push		cx
   977 00000593 29C1                    		sub		cx,ax
   978 00000595 890E[0600]              		mov		[deltax],cx
   979 00000599 59                      		pop		cx
   980 0000059A 52                      		push		dx
   981 0000059B 29DA                    		sub		dx,bx
   982 0000059D 8916[0800]              		mov		[deltay],dx
   983 000005A1 5A                      		pop		dx
   984                                  
   985 000005A2 89C6                    		mov		si,ax
   986                                  line4:
   987 000005A4 50                      		push		ax
   988 000005A5 52                      		push		dx
   989 000005A6 56                      		push		si
   990 000005A7 29C6                    		sub		si,ax	;(x-x1)
   991 000005A9 A1[0800]                		mov		ax,[deltay]
   992 000005AC F7EE                    		imul		si
   993 000005AE 8B36[0600]              		mov		si,[deltax]		;arredondar
   994 000005B2 D1EE                    		shr		si,1
   995                                  ; se numerador (DX)>0 soma se <0 subtrai
   996 000005B4 81FA0000                		cmp		dx,0
   997 000005B8 7C09                    		jl		ar1
   998 000005BA 01F0                    		add		ax,si
   999 000005BC 81D20000                		adc		dx,0
  1000 000005C0 E90600                  		jmp		arc1
  1001 000005C3 29F0                    ar1:		sub		ax,si
  1002 000005C5 81DA0000                		sbb		dx,0
  1003                                  arc1:
  1004 000005C9 F73E[0600]              		idiv		word [deltax]
  1005 000005CD 01D8                    		add		ax,bx
  1006 000005CF 5E                      		pop		si
  1007 000005D0 56                      		push		si
  1008 000005D1 50                      		push		ax
  1009 000005D2 E8A4FD                  		call		plot_xy
  1010 000005D5 5A                      		pop		dx
  1011 000005D6 58                      		pop		ax
  1012 000005D7 39CE                    		cmp		si,cx
  1013 000005D9 745A                    		je		fim_line
  1014 000005DB 46                      		inc		si
  1015 000005DC E9C5FF                  		jmp		line4
  1016                                  
  1017 000005DF 39D3                    line5:		cmp		bx,dx
  1018 000005E1 7203                    		jb 		line7
  1019 000005E3 91                      		xchg		ax,cx
  1020 000005E4 87DA                    		xchg		bx,dx
  1021                                  line7:
  1022 000005E6 51                      		push		cx
  1023 000005E7 29C1                    		sub		cx,ax
  1024 000005E9 890E[0600]              		mov		[deltax],cx
  1025 000005ED 59                      		pop		cx
  1026 000005EE 52                      		push		dx
  1027 000005EF 29DA                    		sub		dx,bx
  1028 000005F1 8916[0800]              		mov		[deltay],dx
  1029 000005F5 5A                      		pop		dx
  1030                                  
  1031                                  
  1032                                  
  1033 000005F6 89DE                    		mov		si,bx
  1034                                  line6:
  1035 000005F8 52                      		push		dx
  1036 000005F9 56                      		push		si
  1037 000005FA 50                      		push		ax
  1038 000005FB 29DE                    		sub		si,bx	;(y-y1)
  1039 000005FD A1[0600]                		mov		ax,[deltax]
  1040 00000600 F7EE                    		imul		si
  1041 00000602 8B36[0800]              		mov		si,[deltay]		;arredondar
  1042 00000606 D1EE                    		shr		si,1
  1043                                  ; se numerador (DX)>0 soma se <0 subtrai
  1044 00000608 81FA0000                		cmp		dx,0
  1045 0000060C 7C09                    		jl		ar2
  1046 0000060E 01F0                    		add		ax,si
  1047 00000610 81D20000                		adc		dx,0
  1048 00000614 E90600                  		jmp		arc2
  1049 00000617 29F0                    ar2:		sub		ax,si
  1050 00000619 81DA0000                		sbb		dx,0
  1051                                  arc2:
  1052 0000061D F73E[0800]              		idiv		word [deltay]
  1053 00000621 89C7                    		mov		di,ax
  1054 00000623 58                      		pop		ax
  1055 00000624 01C7                    		add		di,ax
  1056 00000626 5E                      		pop		si
  1057 00000627 57                      		push		di
  1058 00000628 56                      		push		si
  1059 00000629 E84DFD                  		call		plot_xy
  1060 0000062C 5A                      		pop		dx
  1061 0000062D 39D6                    		cmp		si,dx
  1062 0000062F 7404                    		je		fim_line
  1063 00000631 46                      		inc		si
  1064 00000632 E9C3FF                  		jmp		line6
  1065                                  
  1066                                  fim_line:
  1067 00000635 5F                      		pop		di
  1068 00000636 5E                      		pop		si
  1069 00000637 5A                      		pop		dx
  1070 00000638 59                      		pop		cx
  1071 00000639 5B                      		pop		bx
  1072 0000063A 58                      		pop		ax
  1073 0000063B 9D                      		popf
  1074 0000063C 5D                      		pop		bp
  1075 0000063D C20800                  		ret		8
  1076                                  ;*******************************************************************
  1077                                  segment data
  1078                                  
  1079 00000000 0F                      cor		db		branco_intenso
  1080                                  
  1081                                  ;	I R G B COR
  1082                                  ;	0 0 0 0 preto
  1083                                  ;	0 0 0 1 azul
  1084                                  ;	0 0 1 0 verde
  1085                                  ;	0 0 1 1 cyan
  1086                                  ;	0 1 0 0 vermelho
  1087                                  ;	0 1 0 1 magenta
  1088                                  ;	0 1 1 0 marrom
  1089                                  ;	0 1 1 1 branco
  1090                                  ;	1 0 0 0 cinza
  1091                                  ;	1 0 0 1 azul claro
  1092                                  ;	1 0 1 0 verde claro
  1093                                  ;	1 0 1 1 cyan claro
  1094                                  ;	1 1 0 0 rosa
  1095                                  ;	1 1 0 1 magenta claro
  1096                                  ;	1 1 1 0 amarelo
  1097                                  ;	1 1 1 1 branco intenso
  1098                                  
  1099                                  preto				equ			0
  1100                                  azul				equ			1
  1101                                  verde				equ			2
  1102                                  cyan				equ			3
  1103                                  vermelho			equ			4
  1104                                  magenta				equ			5
  1105                                  marrom				equ			6
  1106                                  branco				equ			7
  1107                                  cinza				equ			8
  1108                                  azul_claro			equ			9
  1109                                  verde_claro			equ			10
  1110                                  cyan_claro			equ			11
  1111                                  rosa				equ			12
  1112                                  magenta_claro			equ			13
  1113                                  amarelo				equ			14
  1114                                  branco_intenso			equ			15
  1115                                  
  1116 00000001 00                      modo_anterior			db			0
  1117 00000002 0000                    linha   			dw  			0
  1118 00000004 0000                    coluna  			dw  			0
  1119 00000006 0000                    deltax				dw			0
  1120 00000008 0000                    deltay				dw			0	
  1121 0000000A 46756E63616F204772-     mens    			db  			'Funcao Grafica'
  1122 00000013 6166696361         
  1123                                  
  1124                                  ; mensagens de erro impressas na tela ao longo do jogo
  1125 00000018 436F6D616E646F2049-     mensagem_comando_invalido	db			'Comando Invalido'
  1126 00000021 6E76616C69646F     
  1127 00000028 4A6F6761646120496E-     mensagem_jogada_invalida	db			'Jogada Invalida'
  1128 00000031 76616C696461       
  1129                                  
  1130                                  ; variaveis auxiliares usadas para imprimir o comando atual na tela
  1131 00000037 000000                  caractere_a_ser_impresso	db			0, 0, 0
  1132 0000003A 00                      indice_caractere		db			0
  1133                                  
  1134                                  ; variaveis auxiliares usadas na impressao dos X's
  1135 0000003B 0000                    x1				dw			0
  1136 0000003D 0000                    y1				dw			0
  1137 0000003F 0000                    x2				dw			0
  1138 00000041 0000                    y2				dw			0
  1139                                  
  1140                                  ; array que armazena a situacao atual de cada celula do jogo da velha
  1141                                  ; 0 indica que nada foi jogado na posicao
  1142                                  ; 1 indica que X foi jogado na posicao
  1143                                  ; 2 indica que circulo foi jogado na posicao
  1144 00000043 000000000000000000      array_posicoes_jogadas		db			0, 0, 0, 0, 0, 0, 0, 0, 0
  1145 0000004C 00                      i				db			0
  1146 0000004D 00                      j				db			0
  1147 0000004E 00                      p				db			0
  1148                                  
  1149                                  ; ultima jogada
  1150                                  ; 0 se ninguem jogou ainda
  1151                                  ; 1 se X foi jogado por ultimo
  1152                                  ; 2 se Circulo foi jogado por ultimo
  1153 0000004F 00                      ultima_jogada			db			0
  1154                                  
  1155                                  ;*************************************************************************
  1156                                  segment stack stack
  1157 00000000 <res 00000200>          	resb 	512
  1158                                  stacktop:
